,ward,borough,%_english_is_first_language_of_no_one_in_household_2011,median_house_price_2014,median_household_income_estimate_2012_13,male_life_expectancy_2009_13,female_life_expectancy_2009_13,%_area_that_is_open_space_2014,%_travel_by_bicycle_to_work_2011,turnout_at_mayoral_election_2012,crime_rate_2014_15,%_bame_2011,%_all_older_people_aged_65_2015,%_homes_with_good_access_to_nature,%_homes_with_deficiency_in_access_to_nature,female_life_expectancy_normalised,male_life_expectancy_normalised
0,E09000001,City of London,11.9,765000.0,63620.0,84.3,88.6,18.6,5.3,48.5,656.4,21.4,15.2,0.0,100.0,1.0522319171256704,1.0564110353731946
1,E05000026,Barking and Dagenham,25.7,173000.0,33920.0,80.2,83.9,21.9,0.8,25.7,138.1,71.9,5.0,98.0,2.0,0.996413745449704,1.0050316137239645
2,E05000027,Barking and Dagenham,7.9,215000.0,32470.0,77.2,80.6,20.6,1.0,20.3,73.6,29.9,10.0,28.0,72.0,0.9572222632091314,0.9674369149562352
3,E05000028,Barking and Dagenham,10.5,210000.0,33000.0,79.0,79.3,1.9,1.6,22.5,79.9,41.2,8.7,83.0,17.0,0.9417831944476939,0.9899937342168728
4,E05000029,Barking and Dagenham,6.5,240500.0,33920.0,79.2,82.2,56.0,1.2,25.3,76.1,37.9,14.2,36.0,64.0,0.9762241939924393,0.9925000474680548
5,E05000030,Barking and Dagenham,4.5,240000.0,37400.0,77.1,81.1,50.4,1.6,24.1,66.7,24.8,14.2,100.0,0.0,0.9631603665789151,0.9661837583306441
6,E05000031,Barking and Dagenham,11.9,220000.0,32870.0,78.9,84.9,17.1,1.5,21.5,82.2,41.7,9.6,94.0,6.0,1.0082899521892714,0.9887405775912819
7,E05000032,Barking and Dagenham,18.7,200000.0,29480.0,75.5,81.1,20.8,1.4,25.6,75.8,60.4,5.4,94.0,6.0,0.9631603665789151,0.9461332523211885
8,E05000033,Barking and Dagenham,7.7,205000.0,33250.0,77.5,82.8,14.1,1.7,20.5,74.8,33.3,10.9,92.0,8.0,0.9833499180361797,0.9711963848330081
9,E05000034,Barking and Dagenham,6.2,215000.0,31340.0,76.5,80.1,36.3,1.6,22.2,83.7,32.3,11.5,9.0,91.0,0.9512841598393477,0.9586648185770983
